TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315971499.9222792,00000000-0000-0000-0000-000000000000,AV,2668.786122434649,1153.3646389944224,PIT
315971499.9222792,00000000-0000-0000-0000-000000070303,OTHERS,2654.8212237514285,1140.93448722504,PIT
315971499.9222792,00000000-0000-0000-0000-000000070324,AGENT,2697.2968470758788,1180.0365046710785,PIT
315971499.9222792,00000000-0000-0000-0000-000000070506,OTHERS,2600.533511137132,1175.2083117939585,PIT
315971499.9222792,00000000-0000-0000-0000-000000070500,OTHERS,2629.754489761472,1113.97303350637,PIT
315971499.9222792,00000000-0000-0000-0000-000000070414,OTHERS,2651.787497361422,1134.229316675455,PIT
315971499.9222792,00000000-0000-0000-0000-000000070377,OTHERS,2636.44151812821,1123.423778285877,PIT
315971500.02605987,00000000-0000-0000-0000-000000000000,AV,2669.632759563668,1154.1789685944168,PIT
315971500.02605987,00000000-0000-0000-0000-000000070377,OTHERS,2637.61021638536,1124.2315947978886,PIT
315971500.02605987,00000000-0000-0000-0000-000000070414,OTHERS,2652.721508178988,1135.1562359396787,PIT
315971500.02605987,00000000-0000-0000-0000-000000070506,OTHERS,2600.5335111461955,1175.208311803744,PIT
315971500.02605987,00000000-0000-0000-0000-000000070303,OTHERS,2655.7733837814594,1141.8400861482194,PIT
315971500.02605987,00000000-0000-0000-0000-000000070324,AGENT,2698.472551026271,1181.1630819672926,PIT
315971500.02605987,00000000-0000-0000-0000-000000070500,OTHERS,2630.533289167517,1114.7579662911828,PIT
315971500.12080765,00000000-0000-0000-0000-000000000000,AV,2670.4769083936485,1154.9884909054676,PIT
315971500.12080765,00000000-0000-0000-0000-000000070303,OTHERS,2656.5697873019667,1142.591462348651,PIT
315971500.12080765,00000000-0000-0000-0000-000000070324,AGENT,2699.5914267242592,1182.2609387277198,PIT
315971500.12080765,00000000-0000-0000-0000-000000070500,OTHERS,2631.3147987576463,1115.519396002774,PIT
315971500.12080765,00000000-0000-0000-0000-000000070414,OTHERS,2653.9165457934273,1136.3130988281312,PIT
315971500.12080765,00000000-0000-0000-0000-000000070377,OTHERS,2638.2939438647245,1125.1625152538693,PIT
315971500.22134537,00000000-0000-0000-0000-000000000000,AV,2671.3235393243,1155.797127048157,PIT
315971500.22134537,00000000-0000-0000-0000-000000070303,OTHERS,2657.399023508055,1143.3624368330009,PIT
315971500.22134537,00000000-0000-0000-0000-000000070324,AGENT,2700.806529264269,1183.2653294505799,PIT
315971500.22134537,00000000-0000-0000-0000-000000070500,OTHERS,2631.5490212600907,1116.0121790558155,PIT
315971500.22134537,00000000-0000-0000-0000-000000070414,OTHERS,2654.9611026047432,1137.230142628696,PIT
315971500.22134537,00000000-0000-0000-0000-000000070377,OTHERS,2639.1260037478264,1126.1307125591745,PIT
315971500.32277626,00000000-0000-0000-0000-000000000000,AV,2672.2537901109586,1156.6835451296479,PIT
315971500.32277626,00000000-0000-0000-0000-000000070377,OTHERS,2640.1511648476826,1126.577716682748,PIT
315971500.32277626,00000000-0000-0000-0000-000000070414,OTHERS,2655.890042765189,1138.1439569202885,PIT
315971500.32277626,00000000-0000-0000-0000-000000070303,OTHERS,2658.3310675928437,1144.2587329751993,PIT
315971500.32277626,00000000-0000-0000-0000-000000070324,AGENT,2701.763844695115,1184.2326504436146,PIT
315971500.32277626,00000000-0000-0000-0000-000000070500,OTHERS,2632.6239995087976,1117.0665926887957,PIT
315971500.4212351,00000000-0000-0000-0000-000000000000,AV,2673.1000852161305,1157.4872244525964,PIT
315971500.4212351,00000000-0000-0000-0000-000000070377,OTHERS,2641.429509932031,1128.4672662917446,PIT
315971500.4212351,00000000-0000-0000-0000-000000070414,OTHERS,2656.607265773356,1138.7801167599237,PIT
315971500.4212351,00000000-0000-0000-0000-000000070303,OTHERS,2659.208445611492,1145.0654787288913,PIT
315971500.4212351,00000000-0000-0000-0000-000000070324,AGENT,2702.9697592440616,1185.3119970091313,PIT
315971500.4212351,00000000-0000-0000-0000-000000070500,OTHERS,2633.8315001628407,1117.9347644236957,PIT
315971500.5278653,00000000-0000-0000-0000-000000000000,AV,2674.031032695831,1158.3691224894944,PIT
315971500.5278653,00000000-0000-0000-0000-000000070377,OTHERS,2642.302756608183,1129.3731937685716,PIT
315971500.5278653,00000000-0000-0000-0000-000000070414,OTHERS,2657.6569388363496,1139.7134679429919,PIT
315971500.5278653,00000000-0000-0000-0000-000000070303,OTHERS,2659.920806441045,1145.7679874934615,PIT
315971500.5278653,00000000-0000-0000-0000-000000070324,AGENT,2704.1259549247643,1186.4401923717962,PIT
315971500.5278653,00000000-0000-0000-0000-000000070500,OTHERS,2634.6207963513048,1118.5054430132195,PIT
315971500.62313235,00000000-0000-0000-0000-000000000000,AV,2674.878304739621,1159.169472185158,PIT
315971500.62313235,00000000-0000-0000-0000-000000070377,OTHERS,2642.27677793629,1129.1377551208095,PIT
315971500.62313235,00000000-0000-0000-0000-000000070414,OTHERS,2658.5996632667266,1140.6038527535586,PIT
315971500.62313235,00000000-0000-0000-0000-000000070303,OTHERS,2660.7817494791866,1146.5710172373344,PIT
315971500.62313235,00000000-0000-0000-0000-000000070324,AGENT,2705.2801107846412,1187.401401069298,PIT
315971500.62313235,00000000-0000-0000-0000-000000070500,OTHERS,2635.396182311253,1119.342792108488,PIT
315971500.7244587,00000000-0000-0000-0000-000000000000,AV,2675.7238451534804,1159.9662247522172,PIT
315971500.7244587,00000000-0000-0000-0000-000000070303,OTHERS,2661.612734106122,1147.344316058314,PIT
315971500.7244587,00000000-0000-0000-0000-000000070324,AGENT,2706.670249780603,1188.7233946333033,PIT
315971500.7244587,00000000-0000-0000-0000-000000070500,OTHERS,2636.328792247947,1120.211121180706,PIT
315971500.7244587,00000000-0000-0000-0000-000000070377,OTHERS,2643.367905019985,1129.7655005101194,PIT
315971500.7244587,00000000-0000-0000-0000-000000070414,OTHERS,2659.617837614866,1141.560058627262,PIT
315971500.81940687,00000000-0000-0000-0000-000000000000,AV,2676.565407827377,1160.7583048413312,PIT
315971500.81940687,00000000-0000-0000-0000-000000070303,OTHERS,2662.450032227456,1148.143957220349,PIT
315971500.81940687,00000000-0000-0000-0000-000000070324,AGENT,2707.521625452453,1189.4619284255054,PIT
315971500.81940687,00000000-0000-0000-0000-000000070500,OTHERS,2636.8804137652082,1121.015442483316,PIT
315971500.81940687,00000000-0000-0000-0000-000000070377,OTHERS,2643.367905019985,1129.7655005101194,PIT
315971500.81940687,00000000-0000-0000-0000-000000070414,OTHERS,2660.603012836838,1142.472559266106,PIT
315971500.91390383,00000000-0000-0000-0000-000000000000,AV,2677.333842972467,1161.4777258245695,PIT
315971500.91390383,00000000-0000-0000-0000-000000070303,OTHERS,2663.365682118786,1149.0043867156528,PIT
315971500.91390383,00000000-0000-0000-0000-000000070324,AGENT,2708.666268410489,1190.5677548507874,PIT
315971500.91390383,00000000-0000-0000-0000-000000070500,OTHERS,2637.932190895345,1121.7449142809946,PIT
315971500.91390383,00000000-0000-0000-0000-000000070377,OTHERS,2643.367905019985,1129.7655005101194,PIT
315971500.91390383,00000000-0000-0000-0000-000000070414,OTHERS,2661.562592522409,1143.3723975523965,PIT
315971501.01317894,00000000-0000-0000-0000-000000000000,AV,2678.253968927581,1162.339053316352,PIT
315971501.01317894,00000000-0000-0000-0000-000000070303,OTHERS,2664.1282590241963,1149.7302205588448,PIT
315971501.01317894,00000000-0000-0000-0000-000000070377,OTHERS,2643.367905019985,1129.7655005101194,PIT
315971501.01317894,00000000-0000-0000-0000-000000070414,OTHERS,2662.675853763265,1144.46651125001,PIT
315971501.01317894,00000000-0000-0000-0000-000000070500,OTHERS,2638.76298135984,1122.5126883265348,PIT
315971501.01317894,00000000-0000-0000-0000-000000070324,AGENT,2709.8375462955732,1191.56554248929,PIT
315971501.1149522,00000000-0000-0000-0000-000000000000,AV,2679.098247186937,1163.1265982749894,PIT
315971501.1149522,00000000-0000-0000-0000-000000070303,OTHERS,2665.058880004702,1150.619377935016,PIT
315971501.1149522,00000000-0000-0000-0000-000000070414,OTHERS,2663.949518874961,1145.5563435605798,PIT
315971501.1149522,00000000-0000-0000-0000-000000070500,OTHERS,2639.488463806409,1123.384027246085,PIT
315971501.1149522,00000000-0000-0000-0000-000000070324,AGENT,2710.883647646405,1192.6608299682625,PIT
315971501.2179438,00000000-0000-0000-0000-000000000000,AV,2680.025384453901,1163.9903717739846,PIT
315971501.2179438,00000000-0000-0000-0000-000000070303,OTHERS,2665.853432663085,1151.350499187183,PIT
315971501.2179438,00000000-0000-0000-0000-000000070517,OTHERS,2647.788904754936,1134.193376256646,PIT
315971501.2179438,00000000-0000-0000-0000-000000070414,OTHERS,2664.6878241495824,1146.2666703729612,PIT
315971501.2179438,00000000-0000-0000-0000-000000070500,OTHERS,2640.4134818785683,1124.1378054255797,PIT
315971501.2179438,00000000-0000-0000-0000-000000070324,AGENT,2712.2673412712984,1193.856278531137,PIT
315971501.31860983,00000000-0000-0000-0000-000000000000,AV,2680.8637817799995,1164.7697450499466,PIT
315971501.31860983,00000000-0000-0000-0000-000000070414,OTHERS,2665.9019554987435,1147.415567858663,PIT
315971501.31860983,00000000-0000-0000-0000-000000070517,OTHERS,2647.788904754936,1134.193376256646,PIT
315971501.31860983,00000000-0000-0000-0000-000000070303,OTHERS,2666.676450324703,1152.1212122488714,PIT
315971501.31860983,00000000-0000-0000-0000-000000070324,AGENT,2713.1527038844188,1194.702800396863,PIT
315971501.31860983,00000000-0000-0000-0000-000000070500,OTHERS,2641.348665711357,1124.9182187338374,PIT
315971501.41935766,00000000-0000-0000-0000-000000000000,AV,2681.7045574565104,1165.5485865469525,PIT
315971501.41935766,00000000-0000-0000-0000-000000070414,OTHERS,2666.9805677559275,1148.384835964933,PIT
315971501.41935766,00000000-0000-0000-0000-000000070517,OTHERS,2649.0992863135807,1135.2498050848287,PIT
315971501.41935766,00000000-0000-0000-0000-000000070303,OTHERS,2667.4601472737313,1152.8395249738885,PIT
315971501.41935766,00000000-0000-0000-0000-000000070324,AGENT,2714.382497807021,1195.8393716364587,PIT
315971501.41935766,00000000-0000-0000-0000-000000070500,OTHERS,2642.0933460388524,1125.640745551973,PIT
315971501.517967,00000000-0000-0000-0000-000000000000,AV,2682.542117654248,1166.3245971225315,PIT
315971501.517967,00000000-0000-0000-0000-000000070414,OTHERS,2668.0685718195928,1149.3768986662778,PIT
315971501.517967,00000000-0000-0000-0000-000000070517,OTHERS,2649.973044975765,1136.0923093848871,PIT
315971501.517967,00000000-0000-0000-0000-000000070303,OTHERS,2668.287884488117,1153.6255278416065,PIT
315971501.517967,00000000-0000-0000-0000-000000070324,AGENT,2715.45575833745,1196.8044160659606,PIT
315971501.517967,00000000-0000-0000-0000-000000070500,OTHERS,2642.864527849771,1126.5218833927431,PIT
315971501.61721444,00000000-0000-0000-0000-000000000000,AV,2683.460924772617,1167.1748219607746,PIT
315971501.61721444,00000000-0000-0000-0000-000000070414,OTHERS,2668.8417169558984,1150.1026296660345,PIT
315971501.61721444,00000000-0000-0000-0000-000000070517,OTHERS,2650.7986216038557,1136.887628898873,PIT
315971501.61721444,00000000-0000-0000-0000-000000070303,OTHERS,2669.197494686879,1154.471290631058,PIT
315971501.61721444,00000000-0000-0000-0000-000000070324,AGENT,2716.688217219617,1197.9893198699565,PIT
315971501.61721444,00000000-0000-0000-0000-000000070500,OTHERS,2643.802117057325,1127.2166304106274,PIT
315971501.7180768,00000000-0000-0000-0000-000000000000,AV,2684.296561471488,1167.947419149521,PIT
315971501.7180768,00000000-0000-0000-0000-000000070414,OTHERS,2669.863791311551,1150.9948082873425,PIT
315971501.7180768,00000000-0000-0000-0000-000000070517,OTHERS,2651.721538285689,1137.6777096899355,PIT
315971501.7180768,00000000-0000-0000-0000-000000070303,OTHERS,2669.9492202653464,1155.128105794581,PIT
315971501.7180768,00000000-0000-0000-0000-000000070324,AGENT,2717.9620186885395,1199.0635780349662,PIT
315971501.7180768,00000000-0000-0000-0000-000000070500,OTHERS,2644.648538652448,1128.1682113715394,PIT
315971501.8167373,00000000-0000-0000-0000-000000000000,AV,2685.1304443814192,1168.7178008335934,PIT
315971501.8167373,00000000-0000-0000-0000-000000070414,OTHERS,2670.988204967325,1152.0521479408576,PIT
315971501.8167373,00000000-0000-0000-0000-000000070517,OTHERS,2652.6107996581272,1138.5070829998351,PIT
315971501.8167373,00000000-0000-0000-0000-000000070303,OTHERS,2670.855887900472,1155.9673797507035,PIT
315971501.8167373,00000000-0000-0000-0000-000000070324,AGENT,2718.9386756854237,1200.0573485307962,PIT
315971501.8167373,00000000-0000-0000-0000-000000070500,OTHERS,2645.577115710093,1128.8706391289259,PIT
315971501.9195308,00000000-0000-0000-0000-000000000000,AV,2686.044836133066,1169.5626980381692,PIT
315971501.9195308,00000000-0000-0000-0000-000000070414,OTHERS,2672.198253154944,1153.211197226366,PIT
315971501.9195308,00000000-0000-0000-0000-000000070517,OTHERS,2652.6107996581272,1138.5070829998351,PIT
315971501.9195308,00000000-0000-0000-0000-000000070303,OTHERS,2671.60995660573,1156.6686234292715,PIT
315971501.9195308,00000000-0000-0000-0000-000000070324,AGENT,2720.079586319186,1201.1135844532237,PIT
315971501.9195308,00000000-0000-0000-0000-000000070500,OTHERS,2646.309853659888,1129.5425963679086,PIT
315971502.01392204,00000000-0000-0000-0000-000000000000,AV,2686.7948638707944,1170.2551897522635,PIT
315971502.01392204,00000000-0000-0000-0000-000000070414,OTHERS,2673.128840345383,1154.0461722966818,PIT
315971502.01392204,00000000-0000-0000-0000-000000070517,OTHERS,2652.6107996581272,1138.5070829998351,PIT
315971502.01392204,00000000-0000-0000-0000-000000070303,OTHERS,2672.419408036225,1157.4215959217736,PIT
315971502.01392204,00000000-0000-0000-0000-000000070324,AGENT,2721.240322055421,1202.1874267428655,PIT
315971502.01392204,00000000-0000-0000-0000-000000070500,OTHERS,2647.1666749794554,1130.3214735126885,PIT
315971502.11965984,00000000-0000-0000-0000-000000000000,AV,2687.704199032024,1171.0962354501096,PIT
315971502.11965984,00000000-0000-0000-0000-000000070414,OTHERS,2674.245000261532,1155.0213459447862,PIT
315971502.11965984,00000000-0000-0000-0000-000000070517,OTHERS,2652.6107996581272,1138.5070829998351,PIT
315971502.11965984,00000000-0000-0000-0000-000000070303,OTHERS,2673.3382797588256,1158.2559118132801,PIT
315971502.11965984,00000000-0000-0000-0000-000000070324,AGENT,2722.338516021086,1203.2567521535648,PIT
315971502.11965984,00000000-0000-0000-0000-000000070500,OTHERS,2647.7598839644793,1131.0667642079725,PIT
315971502.2165358,00000000-0000-0000-0000-000000000000,AV,2688.5285184049208,1171.8578379604833,PIT
315971502.2165358,00000000-0000-0000-0000-000000070414,OTHERS,2675.3858929092826,1156.1592711340484,PIT
315971502.2165358,00000000-0000-0000-0000-000000070303,OTHERS,2674.149602697633,1158.9870673612504,PIT
315971502.2165358,00000000-0000-0000-0000-000000070324,AGENT,2723.559876643856,1204.325294312588,PIT
315971502.2165358,00000000-0000-0000-0000-000000070500,OTHERS,2648.9011181842247,1131.8264925094784,PIT
315971502.3170316,00000000-0000-0000-0000-000000000000,AV,2689.3547376131337,1172.6216218981242,PIT
315971502.3170316,00000000-0000-0000-0000-000000070414,OTHERS,2676.308139081464,1156.9631449008698,PIT
315971502.3170316,00000000-0000-0000-0000-000000070303,OTHERS,2674.920840679919,1159.6790409662658,PIT
315971502.3170316,00000000-0000-0000-0000-000000070324,AGENT,2724.54346907648,1205.2660185116042,PIT
315971502.3170316,00000000-0000-0000-0000-000000070500,OTHERS,2649.8353115683085,1132.6975727562601,PIT
315971502.3170316,00000000-0000-0000-0000-000000070518,OTHERS,2700.91527480418,1204.8572692524754,PIT
315971502.42117256,00000000-0000-0000-0000-000000000000,AV,2690.259992636049,1173.458906689533,PIT
315971502.42117256,00000000-0000-0000-0000-000000070414,OTHERS,2677.4888120684877,1157.986218873451,PIT
315971502.42117256,00000000-0000-0000-0000-000000070303,OTHERS,2675.8191416942514,1160.477528211802,PIT
315971502.42117256,00000000-0000-0000-0000-000000070324,AGENT,2725.805589550271,1206.3081429332767,PIT
315971502.42117256,00000000-0000-0000-0000-000000070500,OTHERS,2650.700806388971,1133.3490018173115,PIT
315971502.42117256,00000000-0000-0000-0000-000000070518,OTHERS,2700.732654817241,1205.1320974761375,PIT
315971502.5178372,00000000-0000-0000-0000-000000000000,AV,2691.080800836267,1174.2188094770704,PIT
315971502.5178372,00000000-0000-0000-0000-000000070414,OTHERS,2678.575254644325,1159.026264353466,PIT
315971502.5178372,00000000-0000-0000-0000-000000070303,OTHERS,2676.7100177881384,1161.2843175193725,PIT
315971502.5178372,00000000-0000-0000-0000-000000070324,AGENT,2727.039864386452,1207.5181339933024,PIT
315971502.5178372,00000000-0000-0000-0000-000000070500,OTHERS,2651.431326923623,1134.122389264092,PIT
315971502.5178372,00000000-0000-0000-0000-000000070518,OTHERS,2701.030685597546,1204.8591937172102,PIT
315971502.61592,00000000-0000-0000-0000-000000000000,AV,2691.902297591001,1174.9793861529745,PIT
315971502.61592,00000000-0000-0000-0000-000000070519,OTHERS,2659.9798031552364,1145.3274443772107,PIT
315971502.61592,00000000-0000-0000-0000-000000070303,OTHERS,2677.381033356984,1161.9066880479684,PIT
315971502.61592,00000000-0000-0000-0000-000000070518,OTHERS,2701.271680466081,1204.7010505767066,PIT
315971502.61592,00000000-0000-0000-0000-000000070324,AGENT,2728.126044631433,1208.5056219311348,PIT
315971502.61592,00000000-0000-0000-0000-000000070500,OTHERS,2652.136093249613,1134.9516640811032,PIT
315971502.61592,00000000-0000-0000-0000-000000070414,OTHERS,2679.671417519219,1160.0398141703306,PIT
315971502.7212481,00000000-0000-0000-0000-000000000000,AV,2692.803417457955,1175.8150808880073,PIT
315971502.7212481,00000000-0000-0000-0000-000000070324,AGENT,2729.3110092381044,1209.6450598877555,PIT
315971502.7212481,00000000-0000-0000-0000-000000070303,OTHERS,2678.133751057148,1162.5593255953909,PIT
315971502.7212481,00000000-0000-0000-0000-000000070518,OTHERS,2701.493988888614,1204.421826307065,PIT
315971502.7212481,00000000-0000-0000-0000-000000070519,OTHERS,2660.540061828905,1145.864999032595,PIT
315971502.7212481,00000000-0000-0000-0000-000000070500,OTHERS,2653.209358962871,1135.7829664997528,PIT
315971502.7212481,00000000-0000-0000-0000-000000070414,OTHERS,2680.8039411989653,1161.0841465155056,PIT
315971502.81783235,00000000-0000-0000-0000-000000000000,AV,2693.617557734419,1176.5697458770385,PIT
315971502.81783235,00000000-0000-0000-0000-000000070324,AGENT,2730.137026856972,1210.7608489543666,PIT
315971502.81783235,00000000-0000-0000-0000-000000070303,OTHERS,2679.057713371289,1163.4135788301205,PIT
315971502.81783235,00000000-0000-0000-0000-000000070518,OTHERS,2701.8491190762743,1203.994324703149,PIT
315971502.81783235,00000000-0000-0000-0000-000000070519,OTHERS,2661.452752453936,1146.7473002212132,PIT
315971502.81783235,00000000-0000-0000-0000-000000070500,OTHERS,2654.0817476937164,1136.560818375218,PIT
315971502.81783235,00000000-0000-0000-0000-000000070414,OTHERS,2681.9101351617714,1162.107062096321,PIT
315971502.9239084,00000000-0000-0000-0000-000000000000,AV,2694.5151358039843,1177.4034031536976,PIT
315971502.9239084,00000000-0000-0000-0000-000000070519,OTHERS,2662.336527984189,1147.3392188921025,PIT
315971502.9239084,00000000-0000-0000-0000-000000070303,OTHERS,2679.7493327245998,1164.0270125084553,PIT
315971502.9239084,00000000-0000-0000-0000-000000070518,OTHERS,2702.187490705164,1203.6653448274449,PIT
